Reinitialized existing Git repository in /root/osanvault-africa/.git/
⚠️ Upload skipped, check Irys setup
=== ÒsánVault Africa Deployment Started: Mon Sep 15 12:55:29 UTC 2025 ===
[RUN] mkdir -p /root/osanvault-africa/latest_files
 create mode 100644 node_modules/@swc/helpers/esm/_set_prototype_of.js
 create mode 100644 node_modules/@swc/helpers/esm/_skip_first_generator_next.js
 create mode 100644 node_modules/@swc/helpers/esm/_sliced_to_array.js
 create mode 100644 node_modules/@swc/helpers/esm/_sliced_to_array_loose.js
 create mode 100644 node_modules/@swc/helpers/esm/_super_prop_base.js
 create mode 100644 node_modules/@swc/helpers/esm/_tagged_template_literal.js
 create mode 100644 node_modules/@swc/helpers/esm/_tagged_template_literal_loose.js
 create mode 100644 node_modules/@swc/helpers/esm/_throw.js
 create mode 100644 node_modules/@swc/helpers/esm/_to_array.js
 create mode 100644 node_modules/@swc/helpers/esm/_to_consumable_array.js
 create mode 100644 node_modules/@swc/helpers/esm/_to_primitive.js
 create mode 100644 node_modules/@swc/helpers/esm/_to_property_key.js
 create mode 100644 node_modules/@swc/helpers/esm/_ts_add_disposable_resource.js
 create mode 100644 node_modules/@swc/helpers/esm/_ts_decorate.js
 create mode 100644 node_modules/@swc/helpers/esm/_ts_dispose_resources.js
 create mode 100644 node_modules/@swc/helpers/esm/_ts_generator.js
 create mode 100644 node_modules/@swc/helpers/esm/_ts_metadata.js
 create mode 100644 node_modules/@swc/helpers/esm/_ts_param.js
 create mode 100644 node_modules/@swc/helpers/esm/_ts_values.js
 create mode 100644 node_modules/@swc/helpers/esm/_type_of.js
 create mode 100644 node_modules/@swc/helpers/esm/_unsupported_iterable_to_array.js
 create mode 100644 node_modules/@swc/helpers/esm/_update.js
 create mode 100644 node_modules/@swc/helpers/esm/_using.js
 create mode 100644 node_modules/@swc/helpers/esm/_using_ctx.js
 create mode 100644 node_modules/@swc/helpers/esm/_wrap_async_generator.js
 create mode 100644 node_modules/@swc/helpers/esm/_wrap_native_super.js
 create mode 100644 node_modules/@swc/helpers/esm/_write_only_error.js
 create mode 100644 node_modules/@swc/helpers/esm/index.js
 create mode 100644 node_modules/@swc/helpers/package.json
 create mode 100644 node_modules/@swc/helpers/scripts/ast_grep.js
 create mode 100644 node_modules/@swc/helpers/scripts/build.js
 create mode 100644 node_modules/@swc/helpers/scripts/errors.js
 create mode 100644 node_modules/@swc/helpers/scripts/utils.js
 create mode 100644 node_modules/@swc/helpers/src/_apply_decorated_descriptor.mjs
 create mode 100644 node_modules/@swc/helpers/src/_apply_decs_2203_r.mjs
 create mode 100644 node_modules/@swc/helpers/src/_array_like_to_array.mjs
 create mode 100644 node_modules/@swc/helpers/src/_array_with_holes.mjs
 create mode 100644 node_modules/@swc/helpers/src/_array_without_holes.mjs
 create mode 100644 node_modules/@swc/helpers/src/_assert_this_initialized.mjs
 create mode 100644 node_modules/@swc/helpers/src/_async_generator.mjs
 create mode 100644 node_modules/@swc/helpers/src/_async_generator_delegate.mjs
 create mode 100644 node_modules/@swc/helpers/src/_async_iterator.mjs
 create mode 100644 node_modules/@swc/helpers/src/_async_to_generator.mjs
 create mode 100644 node_modules/@swc/helpers/src/_await_async_generator.mjs
 create mode 100644 node_modules/@swc/helpers/src/_await_value.mjs
 create mode 100644 node_modules/@swc/helpers/src/_call_super.mjs
 create mode 100644 node_modules/@swc/helpers/src/_check_private_redeclaration.mjs
 create mode 100644 node_modules/@swc/helpers/src/_class_apply_descriptor_destructure.mjs
 create mode 100644 node_modules/@swc/helpers/src/_class_apply_descriptor_get.mjs
 create mode 100644 node_modules/@swc/helpers/src/_class_apply_descriptor_set.mjs
 create mode 100644 node_modules/@swc/helpers/src/_class_apply_descriptor_update.mjs
 create mode 100644 node_modules/@swc/helpers/src/_class_call_check.mjs
 create mode 100644 node_modules/@swc/helpers/src/_class_check_private_static_access.mjs
 create mode 100644 node_modules/@swc/helpers/src/_class_check_private_static_field_descriptor.mjs
 create mode 100644 node_modules/@swc/helpers/src/_class_extract_field_descriptor.mjs
 create mode 100644 node_modules/@swc/helpers/src/_class_name_tdz_error.mjs
 create mode 100644 node_modules/@swc/helpers/src/_class_private_field_destructure.mjs
 create mode 100644 node_modules/@swc/helpers/src/_class_private_field_get.mjs
 create mode 100644 node_modules/@swc/helpers/src/_class_private_field_init.mjs
 create mode 100644 node_modules/@swc/helpers/src/_class_private_field_loose_base.mjs
 create mode 100644 node_modules/@swc/helpers/src/_class_private_field_loose_key.mjs
 create mode 100644 node_modules/@swc/helpers/src/_class_private_field_set.mjs
 create mode 100644 node_modules/@swc/helpers/src/_class_private_field_update.mjs
 create mode 100644 node_modules/@swc/helpers/src/_class_private_method_get.mjs
 create mode 100644 node_modules/@swc/helpers/src/_class_private_method_init.mjs
 create mode 100644 node_modules/@swc/helpers/src/_class_private_method_set.mjs
 create mode 100644 node_modules/@swc/helpers/src/_class_static_private_field_destructure.mjs
 create mode 100644 node_modules/@swc/helpers/src/_class_static_private_field_spec_get.mjs
 create mode 100644 node_modules/@swc/helpers/src/_class_static_private_field_spec_set.mjs
 create mode 100644 node_modules/@swc/helpers/src/_class_static_private_field_update.mjs
 create mode 100644 node_modules/@swc/helpers/src/_class_static_private_method_get.mjs
 create mode 100644 node_modules/@swc/helpers/src/_construct.mjs
 create mode 100644 node_modules/@swc/helpers/src/_create_class.mjs
 create mode 100644 node_modules/@swc/helpers/src/_create_for_of_iterator_helper_loose.mjs
 create mode 100644 node_modules/@swc/helpers/src/_create_super.mjs
 create mode 100644 node_modules/@swc/helpers/src/_decorate.mjs
 create mode 100644 node_modules/@swc/helpers/src/_defaults.mjs
 create mode 100644 node_modules/@swc/helpers/src/_define_enumerable_properties.mjs
 create mode 100644 node_modules/@swc/helpers/src/_define_property.mjs
 create mode 100644 node_modules/@swc/helpers/src/_dispose.mjs
 create mode 100644 node_modules/@swc/helpers/src/_export_star.mjs
 create mode 100644 node_modules/@swc/helpers/src/_extends.mjs
 create mode 100644 node_modules/@swc/helpers/src/_get.mjs
 create mode 100644 node_modules/@swc/helpers/src/_get_prototype_of.mjs
 create mode 100644 node_modules/@swc/helpers/src/_identity.mjs
 create mode 100644 node_modules/@swc/helpers/src/_inherits.mjs
 create mode 100644 node_modules/@swc/helpers/src/_inherits_loose.mjs
 create mode 100644 node_modules/@swc/helpers/src/_initializer_define_property.mjs
 create mode 100644 node_modules/@swc/helpers/src/_initializer_warning_helper.mjs
 create mode 100644 node_modules/@swc/helpers/src/_instanceof.mjs
 create mode 100644 node_modules/@swc/helpers/src/_interop_require_default.mjs
 create mode 100644 node_modules/@swc/helpers/src/_interop_require_wildcard.mjs
 create mode 100644 node_modules/@swc/helpers/src/_is_native_function.mjs
 create mode 100644 node_modules/@swc/helpers/src/_is_native_reflect_construct.mjs
 create mode 100644 node_modules/@swc/helpers/src/_iterable_to_array.mjs
 create mode 100644 node_modules/@swc/helpers/src/_iterable_to_array_limit.mjs
 create mode 100644 node_modules/@swc/helpers/src/_iterable_to_array_limit_loose.mjs
 create mode 100644 node_modules/@swc/helpers/src/_jsx.mjs
 create mode 100644 node_modules/@swc/helpers/src/_new_arrow_check.mjs
 create mode 100644 node_modules/@swc/helpers/src/_non_iterable_rest.mjs
 create mode 100644 node_modules/@swc/helpers/src/_non_iterable_spread.mjs
 create mode 100644 node_modules/@swc/helpers/src/_object_destructuring_empty.mjs
 create mode 100644 node_modules/@swc/helpers/src/_object_spread.mjs
 create mode 100644 node_modules/@swc/helpers/src/_object_spread_props.mjs
 create mode 100644 node_modules/@swc/helpers/src/_object_without_properties.mjs
 create mode 100644 node_modules/@swc/helpers/src/_object_without_properties_loose.mjs
 create mode 100644 node_modules/@swc/helpers/src/_overload_yield.mjs
 create mode 100644 node_modules/@swc/helpers/src/_possible_constructor_return.mjs
 create mode 100644 node_modules/@swc/helpers/src/_read_only_error.mjs
 create mode 100644 node_modules/@swc/helpers/src/_set.mjs
 create mode 100644 node_modules/@swc/helpers/src/_set_prototype_of.mjs
 create mode 100644 node_modules/@swc/helpers/src/_skip_first_generator_next.mjs
 create mode 100644 node_modules/@swc/helpers/src/_sliced_to_array.mjs
 create mode 100644 node_modules/@swc/helpers/src/_sliced_to_array_loose.mjs
 create mode 100644 node_modules/@swc/helpers/src/_super_prop_base.mjs
 create mode 100644 node_modules/@swc/helpers/src/_tagged_template_literal.mjs
 create mode 100644 node_modules/@swc/helpers/src/_tagged_template_literal_loose.mjs
 create mode 100644 node_modules/@swc/helpers/src/_throw.mjs
 create mode 100644 node_modules/@swc/helpers/src/_to_array.mjs
 create mode 100644 node_modules/@swc/helpers/src/_to_consumable_array.mjs
 create mode 100644 node_modules/@swc/helpers/src/_to_primitive.mjs
 create mode 100644 node_modules/@swc/helpers/src/_to_property_key.mjs
 create mode 100644 node_modules/@swc/helpers/src/_ts_add_disposable_resource.mjs
 create mode 100644 node_modules/@swc/helpers/src/_ts_decorate.mjs
 create mode 100644 node_modules/@swc/helpers/src/_ts_dispose_resources.mjs
 create mode 100644 node_modules/@swc/helpers/src/_ts_generator.mjs
 create mode 100644 node_modules/@swc/helpers/src/_ts_metadata.mjs
 create mode 100644 node_modules/@swc/helpers/src/_ts_param.mjs
 create mode 100644 node_modules/@swc/helpers/src/_ts_values.mjs
 create mode 100644 node_modules/@swc/helpers/src/_type_of.mjs
 create mode 100644 node_modules/@swc/helpers/src/_unsupported_iterable_to_array.mjs
 create mode 100644 node_modules/@swc/helpers/src/_update.mjs
 create mode 100644 node_modules/@swc/helpers/src/_using.mjs
 create mode 100644 node_modules/@swc/helpers/src/_using_ctx.mjs
 create mode 100644 node_modules/@swc/helpers/src/_wrap_async_generator.mjs
 create mode 100644 node_modules/@swc/helpers/src/_wrap_native_super.mjs
 create mode 100644 node_modules/@swc/helpers/src/_write_only_error.mjs
 create mode 100644 node_modules/@swc/helpers/src/index.mjs
 create mode 100644 node_modules/@types/connect/LICENSE
 create mode 100644 node_modules/@types/connect/README.md
 create mode 100644 node_modules/@types/connect/index.d.ts
 create mode 100644 node_modules/@types/connect/package.json
 create mode 100755 node_modules/@types/uuid/LICENSE
 create mode 100755 node_modules/@types/uuid/README.md
 create mode 100755 node_modules/@types/uuid/index.d.mts
 create mode 100755 node_modules/@types/uuid/index.d.ts
 create mode 100755 node_modules/@types/uuid/package.json
 create mode 100755 node_modules/@types/ws/LICENSE
 create mode 100755 node_modules/@types/ws/README.md
 create mode 100755 node_modules/@types/ws/index.d.ts
 create mode 100755 node_modules/@types/ws/package.json
 create mode 100644 node_modules/accepts/HISTORY.md
 create mode 100644 node_modules/accepts/LICENSE
 create mode 100644 node_modules/accepts/README.md
 create mode 100644 node_modules/accepts/index.js
 create mode 100644 node_modules/accepts/node_modules/mime-db/HISTORY.md
 create mode 100644 node_modules/accepts/node_modules/mime-db/LICENSE
 create mode 100644 node_modules/accepts/node_modules/mime-db/README.md
 create mode 100644 node_modules/accepts/node_modules/mime-db/db.json
 create mode 100644 node_modules/accepts/node_modules/mime-db/index.js
 create mode 100644 node_modules/accepts/node_modules/mime-db/package.json
 create mode 100644 node_modules/accepts/node_modules/mime-types/HISTORY.md
 create mode 100644 node_modules/accepts/node_modules/mime-types/LICENSE
 create mode 100644 node_modules/accepts/node_modules/mime-types/README.md
 create mode 100644 node_modules/accepts/node_modules/mime-types/index.js
 create mode 100644 node_modules/accepts/node_modules/mime-types/mimeScore.js
 create mode 100644 node_modules/accepts/node_modules/mime-types/package.json
 create mode 100644 node_modules/accepts/package.json
 create mode 100644 node_modules/agentkeepalive/LICENSE
 create mode 100644 node_modules/agentkeepalive/README.md
 create mode 100644 node_modules/agentkeepalive/browser.js
 create mode 100644 node_modules/agentkeepalive/index.d.ts
 create mode 100644 node_modules/agentkeepalive/index.js
 create mode 100644 node_modules/agentkeepalive/lib/agent.js
 create mode 100644 node_modules/agentkeepalive/lib/constants.js
 create mode 100644 node_modules/agentkeepalive/lib/https_agent.js
 create mode 100644 node_modules/agentkeepalive/package.json
 mode change 100755 => 100644 node_modules/axios/CHANGELOG.md
 mode change 100755 => 100644 node_modules/axios/LICENSE
 mode change 100755 => 100644 node_modules/axios/MIGRATION_GUIDE.md
 mode change 100755 => 100644 node_modules/axios/README.md
 mode change 100755 => 100644 node_modules/axios/dist/axios.js
 rewrite node_modules/axios/dist/axios.js.map (94%)
 mode change 100755 => 100644
 rewrite node_modules/axios/dist/axios.min.js (80%)
 mode change 100755 => 100644
 rewrite node_modules/axios/dist/axios.min.js.map (94%)
 mode change 100755 => 100644
 mode change 100755 => 100644 node_modules/axios/dist/browser/axios.cjs
 rewrite node_modules/axios/dist/browser/axios.cjs.map (94%)
 mode change 100755 => 100644
 mode change 100755 => 100644 node_modules/axios/dist/esm/axios.js
 rewrite node_modules/axios/dist/esm/axios.js.map (94%)
 mode change 100755 => 100644
 rewrite node_modules/axios/dist/esm/axios.min.js (89%)
 mode change 100755 => 100644
 rewrite node_modules/axios/dist/esm/axios.min.js.map (94%)
 mode change 100755 => 100644
 mode change 100755 => 100644 node_modules/axios/dist/node/axios.cjs
 rewrite node_modules/axios/dist/node/axios.cjs.map (94%)
 mode change 100755 => 100644
 mode change 100755 => 100644 node_modules/axios/index.d.cts
 mode change 100755 => 100644 node_modules/axios/index.d.ts
 mode change 100755 => 100644 node_modules/axios/index.js
 mode change 100755 => 100644 node_modules/axios/lib/adapters/README.md
 mode change 100755 => 100644 node_modules/axios/lib/adapters/adapters.js
 rewrite node_modules/axios/lib/adapters/fetch.js (84%)
 mode change 100755 => 100644
 mode change 100755 => 100644 node_modules/axios/lib/adapters/xhr.js
 mode change 100755 => 100644 node_modules/axios/lib/axios.js
 mode change 100755 => 100644 node_modules/axios/lib/cancel/CancelToken.js
 mode change 100755 => 100644 node_modules/axios/lib/cancel/CanceledError.js
 mode change 100755 => 100644 node_modules/axios/lib/cancel/isCancel.js
 mode change 100755 => 100644 node_modules/axios/lib/core/Axios.js
 mode change 100755 => 100644 node_modules/axios/lib/core/AxiosError.js
 mode change 100755 => 100644 node_modules/axios/lib/core/AxiosHeaders.js
 mode change 100755 => 100644 node_modules/axios/lib/core/InterceptorManager.js
 mode change 100755 => 100644 node_modules/axios/lib/core/README.md
 mode change 100755 => 100644 node_modules/axios/lib/core/buildFullPath.js
 mode change 100755 => 100644 node_modules/axios/lib/core/dispatchRequest.js
 mode change 100755 => 100644 node_modules/axios/lib/core/mergeConfig.js
 mode change 100755 => 100644 node_modules/axios/lib/core/settle.js
 mode change 100755 => 100644 node_modules/axios/lib/core/transformData.js
 mode change 100755 => 100644 node_modules/axios/lib/defaults/index.js
 mode change 100755 => 100644 node_modules/axios/lib/defaults/transitional.js
 mode change 100755 => 100644 node_modules/axios/lib/env/README.md
 mode change 100755 => 100644 node_modules/axios/lib/env/classes/FormData.js
 mode change 100755 => 100644 node_modules/axios/lib/env/data.js
 mode change 100755 => 100644 node_modules/axios/lib/helpers/AxiosTransformStream.js
 mode change 100755 => 100644 node_modules/axios/lib/helpers/AxiosURLSearchParams.js
 mode change 100755 => 100644 node_modules/axios/lib/helpers/HttpStatusCode.js
 mode change 100755 => 100644 node_modules/axios/lib/helpers/README.md
 mode change 100755 => 100644 node_modules/axios/lib/helpers/ZlibHeaderTransformStream.js
 mode change 100755 => 100644 node_modules/axios/lib/helpers/bind.js
 mode change 100755 => 100644 node_modules/axios/lib/helpers/buildURL.js
 mode change 100755 => 100644 node_modules/axios/lib/helpers/callbackify.js
 mode change 100755 => 100644 node_modules/axios/lib/helpers/combineURLs.js
 mode change 100755 => 100644 node_modules/axios/lib/helpers/composeSignals.js
 mode change 100755 => 100644 node_modules/axios/lib/helpers/cookies.js
 mode change 100755 => 100644 node_modules/axios/lib/helpers/deprecatedMethod.js
 create mode 100644 node_modules/axios/lib/helpers/estimateDataURLDecodedBytes.js
 mode change 100755 => 100644 node_modules/axios/lib/helpers/formDataToJSON.js
 mode change 100755 => 100644 node_modules/axios/lib/helpers/formDataToStream.js
 mode change 100755 => 100644 node_modules/axios/lib/helpers/fromDataURI.js
 mode change 100755 => 100644 node_modules/axios/lib/helpers/isAbsoluteURL.js
 mode change 100755 => 100644 node_modules/axios/lib/helpers/isAxiosError.js
 mode change 100755 => 100644 node_modules/axios/lib/helpers/isURLSameOrigin.js
 mode change 100755 => 100644 node_modules/axios/lib/helpers/null.js
 mode change 100755 => 100644 node_modules/axios/lib/helpers/parseHeaders.js
 mode change 100755 => 100644 node_modules/axios/lib/helpers/parseProtocol.js
 mode change 100755 => 100644 node_modules/axios/lib/helpers/progressEventReducer.js
 mode change 100755 => 100644 node_modules/axios/lib/helpers/readBlob.js
 mode change 100755 => 100644 node_modules/axios/lib/helpers/resolveConfig.js
 mode change 100755 => 100644 node_modules/axios/lib/helpers/speedometer.js
 mode change 100755 => 100644 node_modules/axios/lib/helpers/spread.js
 mode change 100755 => 100644 node_modules/axios/lib/helpers/throttle.js
 mode change 100755 => 100644 node_modules/axios/lib/helpers/toFormData.js
 mode change 100755 => 100644 node_modules/axios/lib/helpers/toURLEncodedForm.js
 mode change 100755 => 100644 node_modules/axios/lib/helpers/trackStream.js
 mode change 100755 => 100644 node_modules/axios/lib/helpers/validator.js
 mode change 100755 => 100644 node_modules/axios/lib/platform/browser/classes/Blob.js
 mode change 100755 => 100644 node_modules/axios/lib/platform/browser/classes/FormData.js
 mode change 100755 => 100644 node_modules/axios/lib/platform/browser/classes/URLSearchParams.js
 mode change 100755 => 100644 node_modules/axios/lib/platform/browser/index.js
 mode change 100755 => 100644 node_modules/axios/lib/platform/common/utils.js
 mode change 100755 => 100644 node_modules/axios/lib/platform/index.js
 mode change 100755 => 100644 node_modules/axios/lib/platform/node/classes/FormData.js
 mode change 100755 => 100644 node_modules/axios/lib/platform/node/classes/URLSearchParams.js
 mode change 100755 => 100644 node_modules/axios/lib/platform/node/index.js
 mode change 100755 => 100644 node_modules/axios/lib/utils.js
 mode change 100755 => 100644 node_modules/axios/package.json
 create mode 100644 node_modules/base-x/LICENSE.md
 create mode 100644 node_modules/base-x/README.md
 create mode 100644 node_modules/base-x/package.json
 create mode 100644 node_modules/base-x/src/index.d.ts
 create mode 100644 node_modules/base-x/src/index.js
 create mode 100644 node_modules/bn.js/LICENSE
 create mode 100644 node_modules/bn.js/README.md
 create mode 100644 node_modules/bn.js/lib/bn.js
 create mode 100644 node_modules/bn.js/package.json
 create mode 100644 node_modules/body-parser/HISTORY.md
 create mode 100644 node_modules/body-parser/LICENSE
 create mode 100644 node_modules/body-parser/README.md
 create mode 100644 node_modules/body-parser/index.js
 create mode 100644 node_modules/body-parser/lib/read.js
 create mode 100644 node_modules/body-parser/lib/types/json.js
 create mode 100644 node_modules/body-parser/lib/types/raw.js
 create mode 100644 node_modules/body-parser/lib/types/text.js
 create mode 100644 node_modules/body-parser/lib/types/urlencoded.js
 create mode 100644 node_modules/body-parser/lib/utils.js
 create mode 100644 node_modules/body-parser/package.json
 create mode 100644 node_modules/borsh/LICENSE-APACHE
 create mode 100644 node_modules/borsh/LICENSE-MIT.txt
 create mode 100644 node_modules/borsh/README.md
 create mode 100644 node_modules/borsh/lib/index.d.ts
 create mode 100644 node_modules/borsh/lib/index.js
 create mode 100644 node_modules/borsh/package.json
 create mode 100644 node_modules/bs58/CHANGELOG.md
 create mode 100644 node_modules/bs58/README.md
 create mode 100644 node_modules/bs58/index.js
 create mode 100644 node_modules/bs58/package.json
 create mode 100644 node_modules/buffer-layout/.eslintrc.js
 create mode 100644 node_modules/buffer-layout/.travis.yml
 create mode 100644 node_modules/buffer-layout/CHANGELOG.md
 create mode 100644 node_modules/buffer-layout/LICENSE
 create mode 100644 node_modules/buffer-layout/README.md
 create mode 100644 node_modules/buffer-layout/jsdoc/conf.json
 create mode 100644 node_modules/buffer-layout/jsdoc/custom/local.js
 create mode 100644 node_modules/buffer-layout/lib/Layout.js
 create mode 100644 node_modules/buffer-layout/package.json
 create mode 100644 node_modules/buffer-layout/test/LayoutTest.js
 create mode 100644 node_modules/buffer-layout/test/examples.c
 create mode 100644 node_modules/buffer-layout/test/examples.js
 create mode 100644 node_modules/buffer-layout/test/n64.c
 create mode 100644 node_modules/buffer-layout/x.js
 create mode 100644 node_modules/buffer/AUTHORS.md
 create mode 100644 node_modules/buffer/LICENSE
 create mode 100644 node_modules/buffer/README.md
 create mode 100644 node_modules/buffer/index.d.ts
 create mode 100644 node_modules/buffer/index.js
 create mode 100644 node_modules/buffer/package.json
 create mode 100644 node_modules/bufferutil/LICENSE
 create mode 100644 node_modules/bufferutil/README.md
 create mode 100644 node_modules/bufferutil/binding.gyp
 create mode 100644 node_modules/bufferutil/fallback.js
 create mode 100644 node_modules/bufferutil/index.js
 create mode 100644 node_modules/bufferutil/package.json
 create mode 100644 node_modules/bufferutil/prebuilds/darwin-x64+arm64/bufferutil.node
 create mode 100644 node_modules/bufferutil/prebuilds/linux-x64/bufferutil.node
 create mode 100644 node_modules/bufferutil/prebuilds/win32-ia32/bufferutil.node
 create mode 100644 node_modules/bufferutil/prebuilds/win32-x64/bufferutil.node
 create mode 100644 node_modules/bufferutil/src/bufferutil.c
 create mode 100644 node_modules/bytes/History.md
 create mode 100644 node_modules/bytes/LICENSE
 create mode 100644 node_modules/bytes/Readme.md
 create mode 100644 node_modules/bytes/index.js
 create mode 100644 node_modules/bytes/package.json
 create mode 100644 node_modules/chalk/license
 create mode 100644 node_modules/chalk/package.json
 create mode 100644 node_modules/chalk/readme.md
 create mode 100644 node_modules/chalk/source/index.d.ts
 create mode 100644 node_modules/chalk/source/index.js
 create mode 100644 node_modules/chalk/source/utilities.js
 create mode 100644 node_modules/chalk/source/vendor/ansi-styles/index.d.ts
 create mode 100644 node_modules/chalk/source/vendor/ansi-styles/index.js
 create mode 100644 node_modules/chalk/source/vendor/supports-color/browser.d.ts
 create mode 100644 node_modules/chalk/source/vendor/supports-color/browser.js
 create mode 100644 node_modules/chalk/source/vendor/supports-color/index.d.ts
 create mode 100644 node_modules/chalk/source/vendor/supports-color/index.js
 create mode 100644 node_modules/commander/LICENSE
 create mode 100644 node_modules/commander/Readme.md
 create mode 100644 node_modules/commander/esm.mjs
 create mode 100644 node_modules/commander/index.js
 create mode 100644 node_modules/commander/lib/argument.js
 create mode 100644 node_modules/commander/lib/command.js
 create mode 100644 node_modules/commander/lib/error.js
 create mode 100644 node_modules/commander/lib/help.js
 create mode 100644 node_modules/commander/lib/option.js
 create mode 100644 node_modules/commander/lib/suggestSimilar.js
 create mode 100644 node_modules/commander/package-support.json
 create mode 100644 node_modules/commander/package.json
 create mode 100644 node_modules/commander/typings/esm.d.mts
 create mode 100644 node_modules/commander/typings/index.d.ts
 create mode 100644 node_modules/content-disposition/HISTORY.md
 create mode 100644 node_modules/content-disposition/LICENSE
 create mode 100644 node_modules/content-disposition/README.md
 create mode 100644 node_modules/content-disposition/index.js
 create mode 100644 node_modules/content-disposition/package.json
 create mode 100644 node_modules/cookie-signature/History.md
 create mode 100644 node_modules/cookie-signature/LICENSE
 create mode 100644 node_modules/cookie-signature/Readme.md
 create mode 100644 node_modules/cookie-signature/index.js
 create mode 100644 node_modules/cookie-signature/package.json
 create mode 100644 node_modules/cookie/LICENSE
 create mode 100644 node_modules/cookie/README.md
 create mode 100644 node_modules/cookie/SECURITY.md
 create mode 100644 node_modules/cookie/index.js
 create mode 100644 node_modules/cookie/package.json
 create mode 100644 node_modules/cors/CONTRIBUTING.md
 create mode 100644 node_modules/cors/HISTORY.md
 create mode 100644 node_modules/cors/LICENSE
 create mode 100644 node_modules/cors/README.md
 create mode 100644 node_modules/cors/lib/index.js
 create mode 100644 node_modules/cors/package.json
 create mode 100644 node_modules/delay/index.d.ts
 create mode 100644 node_modules/delay/index.js
 create mode 100644 node_modules/delay/license
 create mode 100644 node_modules/delay/package.json
 create mode 100644 node_modules/delay/readme.md
 create mode 100644 node_modules/depd/History.md
 create mode 100644 node_modules/depd/LICENSE
 create mode 100644 node_modules/depd/Readme.md
 create mode 100644 node_modules/depd/index.js
 create mode 100644 node_modules/depd/lib/browser/index.js
 create mode 100644 node_modules/depd/package.json
 create mode 100644 node_modules/ee-first/LICENSE
 create mode 100644 node_modules/ee-first/README.md
 create mode 100644 node_modules/ee-first/index.js
 create mode 100644 node_modules/ee-first/package.json
 create mode 100644 node_modules/encodeurl/LICENSE
 create mode 100644 node_modules/encodeurl/README.md
 create mode 100644 node_modules/encodeurl/index.js
 create mode 100644 node_modules/encodeurl/package.json
 create mode 100644 node_modules/es6-promise/CHANGELOG.md
 create mode 100644 node_modules/es6-promise/LICENSE
 create mode 100644 node_modules/es6-promise/README.md
 create mode 100644 node_modules/es6-promise/auto.js
 create mode 100644 node_modules/es6-promise/dist/es6-promise.auto.js
 create mode 100644 node_modules/es6-promise/dist/es6-promise.auto.map
 create mode 100644 node_modules/es6-promise/dist/es6-promise.auto.min.js
 create mode 100644 node_modules/es6-promise/dist/es6-promise.auto.min.map
 create mode 100644 node_modules/es6-promise/dist/es6-promise.js
 create mode 100644 node_modules/es6-promise/dist/es6-promise.map
 create mode 100644 node_modules/es6-promise/dist/es6-promise.min.js
 create mode 100644 node_modules/es6-promise/dist/es6-promise.min.map
 create mode 100644 node_modules/es6-promise/es6-promise.d.ts
 create mode 100644 node_modules/es6-promise/lib/es6-promise.auto.js
 create mode 100644 node_modules/es6-promise/lib/es6-promise.js
 create mode 100644 node_modules/es6-promise/lib/es6-promise/-internal.js
 create mode 100644 node_modules/es6-promise/lib/es6-promise/asap.js
 create mode 100644 node_modules/es6-promise/lib/es6-promise/enumerator.js
 create mode 100644 node_modules/es6-promise/lib/es6-promise/polyfill.js
 create mode 100644 node_modules/es6-promise/lib/es6-promise/promise.js
 create mode 100644 node_modules/es6-promise/lib/es6-promise/promise/all.js
 create mode 100644 node_modules/es6-promise/lib/es6-promise/promise/race.js
 create mode 100644 node_modules/es6-promise/lib/es6-promise/promise/reject.js
 create mode 100644 node_modules/es6-promise/lib/es6-promise/promise/resolve.js
 create mode 100644 node_modules/es6-promise/lib/es6-promise/then.js
 create mode 100644 node_modules/es6-promise/lib/es6-promise/utils.js
 create mode 100644 node_modules/es6-promise/package.json
 create mode 100644 node_modules/es6-promisify/README.md
 create mode 100644 node_modules/es6-promisify/dist/promise.js
 create mode 100644 node_modules/es6-promisify/dist/promisify.js
 create mode 100644 node_modules/es6-promisify/package.json
 create mode 100644 node_modules/escape-html/LICENSE
 create mode 100644 node_modules/escape-html/Readme.md
 create mode 100644 node_modules/escape-html/index.js
 create mode 100644 node_modules/escape-html/package.json
 create mode 100644 node_modules/etag/HISTORY.md
 create mode 100644 node_modules/etag/LICENSE
 create mode 100644 node_modules/etag/README.md
 create mode 100644 node_modules/etag/index.js
 create mode 100644 node_modules/etag/package.json
 create mode 100644 node_modules/eventemitter3/LICENSE
 create mode 100644 node_modules/eventemitter3/README.md
 create mode 100644 node_modules/eventemitter3/dist/eventemitter3.esm.js
 create mode 100644 node_modules/eventemitter3/dist/eventemitter3.esm.min.js
 create mode 100644 node_modules/eventemitter3/dist/eventemitter3.esm.min.js.map
 create mode 100644 node_modules/eventemitter3/dist/eventemitter3.umd.js
 create mode 100644 node_modules/eventemitter3/dist/eventemitter3.umd.min.js
 create mode 100644 node_modules/eventemitter3/dist/eventemitter3.umd.min.js.map
 create mode 100644 node_modules/eventemitter3/index.d.ts
 create mode 100644 node_modules/eventemitter3/index.js
 create mode 100644 node_modules/eventemitter3/index.mjs
 create mode 100644 node_modules/eventemitter3/package.json
 create mode 100644 node_modules/express/History.md
 create mode 100644 node_modules/express/LICENSE
 create mode 100644 node_modules/express/Readme.md
 create mode 100644 node_modules/express/index.js
 create mode 100644 node_modules/express/lib/application.js
 create mode 100644 node_modules/express/lib/express.js
